,Season,ab,h,2b,3b,hr,rbi,bb,ibb,so,avg,obp,slg,ops
0,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
1,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
2,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
3,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
4,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
5,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
6,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
7,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
8,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
9,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
10,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
11,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
12,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
13,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
14,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
15,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
16,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
17,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
18,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
19,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
20,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
21,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
22,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
23,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
24,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
25,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
26,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
27,2023,254,61,19,3,7,25,28,0,79,.240,.330,.421,.751
28,2019,15,1,0,0,0,0,1,0,5,.067,.125,.067,.192
29,2021,179,51,9,0,8,35,26,0,41,.285,.379,.469,.848
30,2022,404,96,20,4,7,28,55,0,97,.238,.338,.359,.697
