,Season,ab,h,2b,3b,hr,rbi,bb,ibb,so,avg,obp,slg,ops
0,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
1,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
2,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
3,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
4,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
5,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
6,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
7,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
8,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
9,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
10,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
11,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
12,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
13,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
14,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
15,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
16,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
17,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
18,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
19,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
20,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
21,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
22,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
23,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
24,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
25,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
26,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
27,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
28,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
29,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
30,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
31,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
32,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
33,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
34,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
35,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
36,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
37,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
38,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
39,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
40,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
41,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
42,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
43,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
44,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
45,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
46,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
47,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
48,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
49,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
50,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
51,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
52,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
53,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
54,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
55,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
56,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
57,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
58,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
59,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
60,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
61,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
62,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
63,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
64,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
65,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
66,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
67,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
68,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
69,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
70,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
71,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
72,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
73,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
74,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
75,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
76,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
77,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
78,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
79,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
80,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
81,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
82,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
83,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
84,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
85,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
86,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
87,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
88,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
89,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
90,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
91,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
92,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
93,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
94,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
95,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
96,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
97,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
98,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
99,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
100,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
101,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
102,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
103,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
104,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
105,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
106,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
107,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
108,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
109,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
110,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
111,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
112,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
113,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
114,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
115,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
116,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
117,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
118,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
119,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
120,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
121,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
122,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
123,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
124,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
125,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
126,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
127,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
128,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
129,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
130,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
131,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
132,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
133,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
134,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
135,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
136,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
137,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
138,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
139,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
140,2018,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
141,2019,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
142,2021,2,0,0,0,0,0,0,0,0,.000,.000,.000,.000
143,2022,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
144,2023,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
