,Season,ab,h,2b,3b,hr,rbi,bb,ibb,so,avg,obp,slg,ops
0,2020,103,24,5,2,0,7,3,0,41,.233,.288,.320,.608
1,2021,6,2,0,0,0,1,0,0,2,.333,.333,.333,.666
2,2022,261,56,6,0,11,25,26,0,112,.215,.296,.364,.660
3,2023,78,18,5,0,0,4,2,0,21,.231,.286,.295,.581
4,2020,103,24,5,2,0,7,3,0,41,.233,.288,.320,.608
5,2021,6,2,0,0,0,1,0,0,2,.333,.333,.333,.666
6,2022,261,56,6,0,11,25,26,0,112,.215,.296,.364,.660
7,2023,78,18,5,0,0,4,2,0,21,.231,.286,.295,.581
8,2020,103,24,5,2,0,7,3,0,41,.233,.288,.320,.608
9,2021,6,2,0,0,0,1,0,0,2,.333,.333,.333,.666
10,2022,261,56,6,0,11,25,26,0,112,.215,.296,.364,.660
11,2023,78,18,5,0,0,4,2,0,21,.231,.286,.295,.581
